THE SOCIETY MODEL MANAGEMENT, INC.  454008349 -- BusinessCode: 711410 -- NY : NEW YORK
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : CALVERT EQUITY FUND CL A  [133758127-003] P  $2,031
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : DA FINANCIAL  [133758127-003] P  $65,823
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : DELAWARE VIP EMERGING MKTS SER  [133758127-003] P  $122,284
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : JAN HEND GLBL TECH AND INNOV S  [133758127-003] P  $161,428
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : JANUS HENDERSON BALANCED CL S  [133758127-003] P  $30,959
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : LORD ABBETT SHORT DUR INC CL A  [133758127-003] P  $237,692
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : MFS AGGRESSIVE GROW ALLOC R3  [133758127-003] P  $43,746
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : MFS GROWTH ALLOCATION R3  [133758127-003] P  $335,078
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : MFS MASS INVESTORS TRUST CL A  [133758127-003] P  $34,699
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : MFS VALUE FUND R3  [133758127-003] P  $246,470
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : SS RUSS SM CAP INDEX SEC LEND  [133758127-003] P  $293,913
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : SS S&P 500 INDEX SEC LEND H  [133758127-003] P  $584,811
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : SS S&P MIDCAP IDX SEC LEND III  [133758127-003] P  $226,090
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : SS US BOND IDX SEC LEND III  [133758127-003] P  $8,357
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : STATE ST INTL IDX SEC LEND III  [133758127-003] P  $146,213
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : STATE ST SH TERM INV CL H  [133758127-003] P  $1,237
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
